NSKV;X;Y;UWI;UWI_WELL_BORE;SKV_NGT;KUST;SIMVOL;STATUS_DATE;EKSPLDATE;INJDATE;BEGDATE;LSTDATE;EKSPLINE;BLOCK1;BLOCK2;COEFF_DISTR;PLAST;OBJ;PLASTGLUB;FOND;NAZNACH;SOST;SPOSOB;PEREV;PLAST1;PLAST2;PLAST3;PLAST4;PLAST5;PLASTALL;VDEBLIQ;VPROCOBV;DEBLIQ;MPROCOBV;DEBOIL;DEBGAS;DEBWAT;PRIEM;WRDAY;SUMDEBLIQ;SUMDEBOIL;SUMDEBGAS;SUMDEBWAT;SUMPRIEM;SUMWRDAY;ACCLIQ;ACCOIL;ACCGAS;ACCWAT;WATINJ;SUMACCLIQ;SUMACCOIL;SUMACCGAS;SUMACCWAT;SUMWATINJ;SUMLSTDATE;ABSPLASTGLUB;MIN_TOP_PERF;ABS_MIN_TOP_PERF;INKL_LAST_UPDATE;ELEVATION;PRIEMGAS;SUMPRIEMGAS;GASINJ;SUMGASINJ;DEBCOND;SUMDEBCOND;ACCCOND;SUMACCCOND;DEBLIQCOND;MPROCOBVCOND;DEBOILCOND;SUMDEBLIQCOND;SUMDEBOILCOND;ACCLIQCOND;ACCOILCOND;SUMACCLIQCOND;SUMACCOILCOND;DEBNGAS;SUMDEBNGAS;ACCNGAS;SUMACCNGAS;LINK;LINK_ELAR
39;491705.832;6977242.695;084_39G;084_39G;39;2;84;01.10.2023;09.11.2022 0:00;;01.11.2022 0:00;01.09.2023 0:00;;Отсутствует;Отсутствует;1;БС12/1;БС12/1;4249;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;103.76;39.6;94.77;43.8;53.29;0;41.48;0;30;94.77;53.29;0;41.48;0;30;15497.64;12660.379;0;2837.261;0;15497.64;12660.379;0;2837.261;0;01.09.2023 0:00;2558.65;4261.7;2559.14;01.11.2022 14:38;128.3;0;0;0;0;0;0;0;0;94.77;43.8;53.29;94.77;53.29;15497.64;12660.379;15497.64;12660.379;4.27;4.27;1053.513;1053.513;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_39G&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_39G&field_name=ОТДЕЛЬНОЕ
27;491368.0205;6978020.946;084_27;084_27;27;2;102;01.10.2023;21.03.2018 0:00;17.07.2019 0:00;01.03.2018 0:00;01.09.2023 0:00;;Отсутствует;Отсутствует;1;БС12/1;БС12/1;3608.2;НАГНЕТАТЕЛЬНАЯ;Нефтяные;В работе;Нагнетательный;работает;;;;;;БС12/1;0;100;0;100;0;0;0;590.7;30;0;0;0;0;590.7;30;30410.422;25924.597;0;4485.825;725610.063;30410.422;25924.597;0;4485.825;725610.063;01.09.2023 0:00;2571.37;3579;2543.03;14.03.2018 14:31;122.4;0;0;0;0;0;0;0;0;0;;0;0;0;30410.422;25924.597;30410.422;25924.597;0;0;2015.396;2015.396;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_27&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_27&field_name=ОТДЕЛЬНОЕ
28;492902.4425;6979388.221;084_28G2;084_28G2;28;2;84;01.10.2023;30.05.2018 0:00;;01.05.2018 0:00;01.09.2023 0:00;;;;1;БС12/1;БС12/1;3132.9;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;224.61;95.9;225.39;96.5;7.81;0;217.57;0;30;225.39;7.81;0;217.57;0;30;373576.232;82474.026;0;291102.206;0;373576.232;82474.026;0;291102.206;0;01.09.2023 0:00;2565.98;3181.36;2567.92;28.05.2018 15:16;122.4;0;0;0;0;0;0;0;0;225.39;96.5;7.81;225.39;7.81;373576.232;82474.026;373576.232;82474.026;0.63;0.63;7655.422;7655.422;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_28G2&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_28G2&field_name=ОТДЕЛЬНОЕ
31;492508.393;6978373.512;084_31;084_31;31;2;102;01.10.2023;06.09.2017 0:00;12.05.2018 0:00;01.09.2017 0:00;01.09.2023 0:00;;Отсутствует;Отсутствует;1;БС12/1;БС12/1;3193.4;НАГНЕТАТЕЛЬНАЯ;Нефтяные;В работе;Нагнетательный;работает;;;;;;БС12/1;0;100;0;100;0;0;0;387.23;30;0;0;0;0;387.23;30;18836.171;17271.766;0;1564.405;696402.079;18836.171;17271.766;0;1564.405;696402.079;01.09.2023 0:00;2583.02;3158;2547.62;27.08.2017 8:08;122.4;0;0;0;0;0;0;0;0;0;;0;0;0;18836.171;17271.766;18836.171;17271.766;0;0;1055.041;1055.041;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_31&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_31&field_name=ОТДЕЛЬНОЕ
36;491963.203;6977183.651;084_36G;084_36G;36;2;84;01.10.2023;23.08.2022 0:00;;01.08.2022 0:00;01.09.2023 0:00;;Отсутствует;Отсутствует;1;БС12/1;БС12/1;4194;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;130.3;60.9;123.44;64.9;43.36;0;80.09;0;30;123.44;43.36;0;80.09;0;30;40067.583;22036.838;0;18030.745;0;40067.583;22036.838;0;18030.745;0;01.09.2023 0:00;2558.03;4194.94;2558.05;18.08.2022 14:33;128.3;0;0;0;0;0;0;0;0;123.44;64.9;43.36;123.44;43.36;40067.583;22036.838;40067.583;22036.838;3.47;3.47;2035.412;2035.412;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_36G&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_36G&field_name=ОТДЕЛЬНОЕ
54;491573.1953;6983482.604;084_54G;084_54G;54;1;84;01.10.2023;03.07.2019 0:00;;01.07.2019 0:00;01.09.2023 0:00;;Отсутствует;Отсутствует;1;БС12/1;БС12/1;3073.4;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;14.94;34.9;13.53;38.9;8.27;0;5.26;0;30;13.53;8.27;0;5.26;0;30;83537.314;70628.968;0;12908.346;0;83537.314;70628.968;0;12908.346;0;01.09.2023 0:00;2548.78;3074;2548.84;28.06.2019 14:02;127.4;0;0;0;0;0;0;0;0;13.53;38.9;8.27;13.53;8.27;83537.314;70628.968;83537.314;70628.968;0.66;0.66;7477.098;7477.098;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_54G&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_54G&field_name=ОТДЕЛЬНОЕ
55;491105.6666;6986296.738;084_55G;084_55G;55;1;84;01.10.2023;27.07.2019 0:00;;01.07.2019 0:00;01.09.2023 0:00;;Отсутствует;Отсутствует;1;БС12/1;БС12/1;3525.5;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;15.96;60.4;15.11;64.5;5.37;0;9.74;0;30;15.11;5.37;0;9.74;0;30;51925.864;37537.729;0;14388.135;0;51925.864;37537.729;0;14388.135;0;01.09.2023 0:00;2543.52;3513;2542.39;19.07.2019 13:13;127.4;0;0;0;0;0;0;0;0;15.11;64.5;5.37;15.11;5.37;51925.864;37537.729;51925.864;37537.729;0.43;0.43;4092.519;4092.519;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_55G&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_55G&field_name=ОТДЕЛЬНОЕ
30;492055.1344;6979747.782;084_30G2;084_30G2;30;2;84;01.10.2023;02.07.2018 0:00;;01.07.2018 0:00;01.09.2023 0:00;;;;1;БС12/1;БС12/1;3296.9;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;329.87;96.4;331.27;97;10.08;0;321.19;0;30;331.27;10.08;0;321.19;0;30;410489.181;125056.181;0;285433;0;410489.181;125056.181;0;285433;0;01.09.2023 0:00;2567.74;3222.3;2566.53;25.06.2018 11:20;122.4;0;0;0;0;0;0;0;0;331.27;97;10.08;331.27;10.08;410489.181;125056.181;410489.181;125056.181;0.36;0.36;6340.687;6340.687;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_30G2&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_30G2&field_name=ОТДЕЛЬНОЕ
33;492512.0082;6979397.469;084_33;084_33;33;2;102;01.10.2023;22.08.2018 0:00;03.10.2018 0:00;01.08.2018 0:00;01.09.2023 0:00;;Отсутствует;Отсутствует;1;БС12/1;БС12/1;2796;НАГНЕТАТЕЛЬНАЯ;Нефтяные;В работе;Нагнетательный;работает;;;;;;БС12/1;0;100;0;100;0;0;0;419.79;24;0;0;0;0;419.79;24;4977.32;790.427;0;4186.893;464817.882;4977.32;790.427;0;4186.893;464817.882;01.09.2023 0:00;2591.38;2763;2558.38;06.08.2018 9:06;122.4;0;0;0;0;0;0;0;0;0;;0;0;0;4977.32;790.427;4977.32;790.427;0;0;67.401;67.401;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_33&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_33&field_name=ОТДЕЛЬНОЕ
23;491371.074;6979041.928;084_23;084_23;23;2;102;01.10.2023;06.11.2017 0:00;27.08.2018 0:00;01.11.2017 0:00;01.09.2023 0:00;;Отсутствует;Отсутствует;1;БС12/1;БС12/1;3102.2;НАГНЕТАТЕЛЬНАЯ;Нефтяные;В работе;Нагнетательный;работает;;;;;;БС12/1;0;100;0;100;0;0;0;635.33;30;0;0;0;0;635.33;30;15934.506;15056.806;0;877.7;762885.701;15934.506;15056.806;0;877.7;762885.701;01.09.2023 0:00;2587.58;3064;2549.4;23.10.2017 8:20;122.4;0;0;0;0;0;0;0;0;0;;0;0;0;15934.506;15056.806;15934.506;15056.806;0;0;981.918;981.918;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_23&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_23&field_name=ОТДЕЛЬНОЕ
51;492394.3507;6985537.128;084_51;084_51;51;1;102;01.10.2023;15.08.2019 0:00;13.08.2019 0:00;01.08.2019 0:00;01.09.2023 0:00;;Отсутствует;Отсутствует;1;БС12/1;БС12/1;3257.8;НАГНЕТАТЕЛЬНАЯ;Нефтяные;В работе;Нагнетательный;работает;;;;;;БС12/1;0;100;0;100;0;0;0;289.13;30;0;0;0;0;289.13;30;0;0;0;0;200372;0;0;0;0;200372;01.09.2023 0:00;2571.02;3232;2548.11;12.03.2019 11:39;127.4;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_51&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_51&field_name=ОТДЕЛЬНОЕ
29;493663.2139;6978453.307;084_29G2;084_29G2;29;2;84;01.10.2023;17.06.2018 0:00;;01.06.2018 0:00;01.09.2023 0:00;;;;1;БС12/1;БС12/1;3479.9;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;177.76;92.9;177.51;93.9;10.76;0;166.75;0;30;177.51;10.76;0;166.75;0;30;363441.975;70104.357;0;293337.618;0;363441.975;70104.357;0;293337.618;0;01.09.2023 0:00;2561.3;3419.92;2560.96;13.06.2018 11:07;122.4;0;0;0;0;0;0;0;0;177.51;93.9;10.76;177.51;10.76;363441.975;70104.357;363441.975;70104.357;0.86;0.86;6738.081;6738.081;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_29G2&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_29G2&field_name=ОТДЕЛЬНОЕ
21;492955.0232;6978227.308;084_21G2;084_21G2;21;2;84;01.10.2023;04.10.2017 0:00;;01.10.2017 0:00;01.09.2023 0:00;;;;1;БС12/1;БС12/1;3351.3;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;219.22;82.2;215.17;84.6;33.19;0;181.98;0;30;215.17;33.19;0;181.98;0;30;480331.883;296049.644;0;184282.239;0;480331.883;296049.644;0;184282.239;0;01.09.2023 0:00;2556.77;3334;2555.32;27.09.2017 10:39;122.4;0;0;0;0;0;0;0;0;215.17;84.6;33.19;215.17;33.19;480331.883;296049.644;480331.883;296049.644;4.2;4.2;40642.096;40642.096;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_21G2&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_21G2&field_name=ОТДЕЛЬНОЕ
7;490022.5006;6984989.544;084_7G3;084_7G3;7;1;84;01.10.2023;16.02.2020 0:00;;01.02.2020 0:00;01.09.2023 0:00;;;;1;БС12/1;БС12/1;3261;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;44.23;44.8;40.77;49.1;20.74;0;20.03;0;30;40.77;20.74;0;20.03;0;30;63002.578;21951.101;0;41051.477;0;63002.578;21951.101;0;41051.477;0;01.09.2023 0:00;2535.69;3298.57;2537.52;27.05.2019 9:55;125.7;0;0;0;0;0;0;0;0;40.77;49.1;20.74;40.77;20.74;63002.578;21951.101;63002.578;21951.101;1.66;1.66;2294.264;2294.264;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_7G3&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_7G3&field_name=ОТДЕЛЬНОЕ
50;490093.9644;6985773.03;084_50G2;084_50G2;50;1;84;01.10.2023;16.05.2019 0:00;;01.05.2019 0:00;01.09.2023 0:00;;Отсутствует;Отсутствует;1;БС12/1;БС12/1;3405.6;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;58.69;95.7;58.87;96.4;2.14;0;56.73;0;30;58.87;2.14;0;56.73;0;30;40693.253;24589.467;0;16103.786;0;40693.253;24589.467;0;16103.786;0;01.09.2023 0:00;2531.01;3571.81;2550.65;19.02.2019 17:45;127.4;0;0;0;0;0;0;0;0;58.87;96.4;2.14;58.87;2.14;40693.253;24589.467;40693.253;24589.467;0.17;0.17;2666.946;2666.946;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_50G2&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_50G2&field_name=ОТДЕЛЬНОЕ
35;491479.7512;6977505.264;084_35G;084_35G;35;2;84;01.10.2023;25.07.2022 0:00;;01.07.2022 0:00;01.09.2023 0:00;;Отсутствует;Отсутствует;1;БС12/1;БС12/1;4022.3;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;156.41;36.1;141.99;40.2;84.91;0;57.08;0;30;141.99;84.91;0;57.08;0;30;52905.128;38165.259;0;14739.869;0;52905.128;38165.259;0;14739.869;0;01.09.2023 0:00;2552.51;4172.52;2556.05;13.07.2022 14:23;128.3;0;0;0;0;0;0;0;0;141.99;40.2;84.91;141.99;84.91;52905.128;38165.259;52905.128;38165.259;6.8;6.8;3386.611;3386.611;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_35G&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_35G&field_name=ОТДЕЛЬНОЕ
24;491943.1962;6977973.432;084_24G2;084_24G2;24;2;102;01.10.2023;15.02.2018 0:00;21.07.2023 0:00;01.02.2018 0:00;01.09.2023 0:00;;;;1;БС12/1;БС12/1;3529.4;НАГНЕТАТЕЛЬНАЯ;Нефтяные;В работе;Нагнетательный;работает;;;;;;БС12/1;0;100;0;100;0;0;0;186.93;30;0;0;0;0;186.93;30;491054.917;358782.001;0;132272.916;12495;491054.917;358782.001;0;132272.916;12495;01.09.2023 0:00;2557.61;3352.55;2532.89;26.01.2018 11:18;122.4;0;0;0;0;0;0;0;0;0;;0;0;0;491054.917;358782.001;491054.917;358782.001;0;0;17702.401;17702.401;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_24G2&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_24G2&field_name=ОТДЕЛЬНОЕ
1;491016.3977;6984934.475;084_1G2;084_1G2;1;1;84;01.10.2023;21.09.2017 0:00;;01.09.2017 0:00;01.09.2023 0:00;;;;1;БС12/1;БС12/1;3211.5;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;124.42;87.1;123.1;88.9;13.61;0;109.5;0;30;123.1;13.61;0;109.5;0;30;317531.84;206323.824;0;111208.016;0;317531.84;206323.824;0;111208.016;0;01.09.2023 0:00;2546.7;3022;2544.28;14.09.2017 10:13;125.7;0;0;0;0;0;0;0;0;123.1;89;13.61;123.1;13.61;317531.84;206323.824;317531.84;206323.824;1.09;1.09;18549.972;18549.972;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_1G2&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_1G2&field_name=ОТДЕЛЬНОЕ
59;492817.9173;6983732.504;084_59G2;084_59G;59Г;1;115;01.10.2023;20.05.2022 0:00;;01.07.2022 0:00;01.08.2023 0:00;;;;0;БС12/1;БС12/1;3488;НЕФТЯНАЯ;Добывающая(ий);Пьезометрическая;эцн;работает;;;;;;БС12/1;;95.9;;96.5;;;;;;;;;;;;22451.971;1494.934;0;20957.037;0;22451.971;1494.934;0;20957.037;0;01.08.2023 0:00;2556.75;3530.06;2560.1;23.05.2022 14:31;126.5;;;0;0;;;0;0;;;;;;22451.971;1494.934;22451.971;1494.934;;;145.084;145.084;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_59G2&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_59G2&field_name=ОТДЕЛЬНОЕ
5;491447.5875;6984531.227;084_5;084_5;5;1;102;01.10.2023;08.09.2017 0:00;24.03.2018 0:00;01.09.2017 0:00;01.09.2023 0:00;;Отсутствует;Отсутствует;1;БС12/1;БС12/1;2723.2;НАГНЕТАТЕЛЬНАЯ;Нефтяные;В работе;Нагнетательный;работает;;;;;;БС12/1;0;100;0;100;0;0;0;420.45;25;0;0;0;0;420.45;25;16548.428;13302.917;0;3245.511;604196.745;16548.428;13302.917;0;3245.511;604196.745;01.09.2023 0:00;2568.42;2701;2546.22;16.08.2017 11:36;125.7;0;0;0;0;0;0;0;0;0;;0;0;0;16548.428;13302.917;16548.428;13302.917;0;0;791.271;791.271;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_5&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_5&field_name=ОТДЕЛЬНОЕ
38;491051.0702;6977665.127;084_38G;084_38G;38;2;84;01.10.2023;16.10.2022 0:00;;01.10.2022 0:00;01.09.2023 0:00;;Отсутствует;Отсутствует;1;БС12/1;БС12/1;4167.1;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;139.59;25.3;124.29;28.6;88.68;0;35.61;0;30;124.29;88.68;0;35.61;0;30;36800.008;30375.271;0;6424.737;0;36800.008;30375.271;0;6424.737;0;01.09.2023 0:00;2549.87;4328.04;2553.8;18.10.2022 18:26;128.3;0;0;0;0;0;0;0;0;124.29;28.7;88.68;124.29;88.68;36800.008;30375.271;36800.008;30375.271;7.1;7.1;2594.284;2594.284;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_38G&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_38G&field_name=ОТДЕЛЬНОЕ
6;491788.9461;6985285.924;084_6G2;084_6G2;6;1;84;01.10.2023;07.02.2018 0:00;;01.02.2018 0:00;01.09.2023 0:00;;;;1;БС12/1;БС12/1;3525.4;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;19.67;43.2;18.08;47.5;9.5;0;8.58;0;30;18.08;9.5;0;8.58;0;30;78978.21;66498.962;0;12479.248;0;78978.21;66498.962;0;12479.248;0;01.09.2023 0:00;2543.58;3505.69;2543;26.01.2018 14:26;125.7;0;0;0;0;0;0;0;0;18.08;47.5;9.5;18.08;9.5;78978.21;66498.962;78978.21;66498.962;0.76;0.76;6042.821;6042.821;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_6G2&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_6G2&field_name=ОТДЕЛЬНОЕ
4;491120.707;6983820.346;084_4G2;084_4G2;4;1;84;01.10.2023;02.01.2018 0:00;;01.01.2018 0:00;01.09.2023 0:00;;;;1;БС12/1;БС12/1;3289.3;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;140.79;82.8;138.32;85.1;20.6;0;117.72;0;30;138.32;20.6;0;117.72;0;30;345971.783;233426.723;0;112545.06;0;345971.783;233426.723;0;112545.06;0;01.09.2023 0:00;2547.38;3260;2545.96;21.12.2017 9:10;125.7;0;0;0;0;0;0;0;0;138.32;85.1;20.6;138.32;20.6;345971.783;233426.723;345971.783;233426.723;2.36;2.36;30898.6;30898.6;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_4G2&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_4G2&field_name=ОТДЕЛЬНОЕ
57;490374.1942;6985537.245;084_57;084_57;57;1;102;01.10.2023;19.09.2019 0:00;19.09.2019 0:00;01.09.2019 0:00;01.09.2023 0:00;;Отсутствует;Отсутствует;1;БС12/1;БС12/1;3135;НАГНЕТАТЕЛЬНАЯ;Нагнетательные;В работе;Нагнетательный;работает;;;;;;БС12/1;0;100;0;100;0;0;0;242.77;30;0;0;0;0;242.77;30;0;0;0;0;352124.082;0;0;0;0;352124.082;01.09.2023 0:00;2556.12;3113;2535.03;19.08.2019 8:13;127.4;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_57&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_57&field_name=ОТДЕЛЬНОЕ
52;492060.6913;6985643.352;084_52G;084_52G;52;1;84;01.10.2023;15.04.2019 0:00;;01.04.2019 0:00;01.09.2023 0:00;;Отсутствует;Отсутствует;1;БС12/1;БС12/1;3439;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;35.28;41.6;32.34;45.9;17.5;0;14.83;0;30;32.34;17.5;0;14.83;0;30;79113.657;56936.474;0;22177.183;0;79113.657;56936.474;0;22177.183;0;01.09.2023 0:00;2547.17;3442.56;2547.7;08.04.2019 12:06;127.4;0;0;0;0;0;0;0;0;32.34;45.9;17.5;32.34;17.5;79113.657;56936.474;79113.657;56936.474;1.4;1.4;5980.883;5980.883;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_52G&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_52G&field_name=ОТДЕЛЬНОЕ
39_T3;491601.1301;6976835.234;084_39G;084_39G;39;2;33;01.10.2023;09.11.2022 0:00;;;;;;;;БС12/1;БС12/1;4670;НЕФТЯНАЯ;Нефтяные;В работе;эцн;работает;;;;;;БС12/1;;;;;;;;;;;;;;;;;;;;;;;;;;;2561.97;;;01.11.2022 14:38;128.3;;0;;0;;0;;0;;;;94.77;53.29;;;15497.64;12660.379;;4.27;;1053.513;http://10.69.167.34:8888/Php_sam/Delo_Skv/Davl.phtml?field_cod=084&uwi_name=084_39G&field_name=ОТДЕЛЬНОЕ;http://10.69.167.34:8888/Php_sam/Delo_Skv/El_arhiv_test.phtml?field_cod=084&uwi_name=084_39G&field_name=ОТДЕЛЬНОЕ
