NSKV;UWI;LAYER;OBJ;KUST;SIMVOL_07;SIMVOL_08;SIMVOL_09;SIMVOL_10;EKSPLDATE;BEGDATE;INJDATE;W_07;W_08;W_09;W_10;D_LIQ_07;D_LIQ_08;D_LIQ_09;D_LIQ_10;INJ_07;INJ_08;INJ_09;INJ_10;P_ZAB_PPD_07;P_ZAB_PPD_08;P_ZAB_PPD_09;P_ZAB_PPD_10;WATINJ1;WATINJ4;ACCLIQ4;ACCOIL4;ACCWAT4;P_ZAB_VNK_07;P_ZAB_VNK_08;P_ZAB_VNK_09;P_ZAB_VNK_10;PP_VNK_07;PP_VNK_08;PP_VNK_09;PP_VNK_10;PP_07;PP_08;PP_09;PP_10;STOP_DATE;STOP_REASON;START_DATE;GTM_DATE;GTM_DESC;FRAC_DATE;WD_07;WD_08;WD_09;WD_10;PBUF_07;PBUF_08;PBUF_09;PBUF_10;PZAB_07;PZAB_08;PZAB_09;PZAB_10;MAX_PZAB;MAX_PZAB_VNK;D_MAX_PZAB;MAX_PP;MAX_PP_VNK;D_MAX_PP;TOP_PERF_LAYER_07;TOP_PERF_LAYER_08;TOP_PERF_LAYER_09;TOP_PERF_LAYER_10;ABS_DEPTH_OWC;LAYER_OIL_DENSITY;WATER_DENSITY;HEFGISOIL;HEFGISOILWAT;HEFGISWAT;HEFGISNYA;D_SHT_07;D_SHT_08;D_SHT_09;D_SHT_10;FREQ_07;FREQ_08;FREQ_09;FREQ_10;D_GAS_07;D_GAS_08;D_GAS_09;D_GAS_10;LAYER_WAT_DYN_VISCOSITY;LAYER_OIL_DYN_VISCOSITY;OIL_VOLUME_FACTOR;POROSITY;LAYER_OIL_COMPRESSIBILITY;WATER_COMPRESSIBILITY;ROCK_COMPRESSIBILITY;BUBBLE_POINT_PRESSURE;INITIAL_LAYER_PRESSURE;GAS_FACTOR;GAS_DENSITY;ATMOSPH_OIL_DENSITY;INJ_WAT_DENSITY;PUMP_DEPTH_07;PUMP_DEPTH_08;PUMP_DEPTH_09;PUMP_DEPTH_10;PUMP_DEPTH_ABS_07;PUMP_DEPTH_ABS_08;PUMP_DEPTH_ABS_09;PUMP_DEPTH_ABS_10
3;;;;1;102;102;102;102;;;;;;;;;;;;441.88;147.52;201.16;167.57;424.37;386.37;409.37;418.37;445883.53;478777.53;2793.64;680.242;2113.398;;;;;;;;;;;;;;;;;;;30.0;31.0;31.0;24.5;155.0;117.0;140.0;149.0;;;;;;;;;;;2557.71;2557.71;2557.71;2557.71;2568;0.794;1.01;;;1.8;;;;;;;;;;;;;;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3062.32;3062.32;3062.32;3062.32;2504.03;2504.03;2504.03;2504.03
5;;;;1;103;103;102;102;;;;;;;;;;;;305.0;349.0;286.79;468.5;269.37;386.37;409.37;415.37;578957.745;604196.745;16548.428;13302.917;3245.511;;;;;;;;;;;;;;;;;;;17.0;17.0;16.0;24.5;;117.0;140.0;146.0;;;;;;;;;;;2546.22;2546.22;2546.22;2546.22;2568;0.794;1.01;;;9.2;;;;;;;;;;;;;;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;;;;;;;;
1;;;;1;84;84;84;84;;;;74.2;83.2;88.4;79.7;109.0;110.0;105.0;112.0;;;;;;;;;0.0;0.0;317531.84;206323.824;111208.016;20.80610524;23.66334994;25.60186677;24.10397423;;;;;;;;;;;;;;;30.0;30.5;31.0;30.0;23.0;24.0;22.0;23.0;18.54257206;21.35370508;23.2655796;21.81226169;23.90807588;26.19978842;;;;;2544.28;2544.28;2544.28;2544.28;2568;0.794;1.01;-0.71;;;;32.0;32.0;32.0;32.0;;;;;1.217676;0.80019;0.527391;0.984453;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;2681.13;2681.13;2681.13;2681.13;2402.8;2402.8;2402.8;2402.8
2;;;;1;84;84;84;84;;;;21.9;20.2;24.7;21.6;41.0;42.0;39.0;35.0;;;;;;;;;0.0;0.0;105346.491;80061.887;25284.604;30.74635466;31.04613177;30.9672645;31.46787399;;;;;;;;;;;;;;;30.0;30.5;31.0;30.0;23.0;24.0;22.0;23.0;28.8845489;29.19245215;29.09207453;29.60750226;29.66887975;30.99621616;;;;;2545.87;2545.87;2545.87;2545.87;2568;0.794;1.01;5.87;;;;;;;;;;;;3.12639;3.272325;2.867295;2.679155;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;2787.02;2787.02;2787.02;2787.02;2458.02;2458.02;2458.02;2458.02
23;;;;2;102;102;102;102;;;;;;;;;;;;560.0;620.13;650.13;630.07;269.04;269.04;395.04;394.04;704650.701;762885.701;15934.506;15056.806;877.7;;;;;;;;;;;;;;;;;;;25.0;10.0;31.0;30.0;;;126.0;125.0;;;;;;;;;;;2549.4;2549.4;2549.4;2549.4;2568;0.794;1.01;;;3.6;;;;;;;;;;;;;;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3012.38;3012.38;3012.38;3012.38;2497.81;2497.81;2497.81;2497.81
27;;;;2;102;102;102;102;;;;;;;;;;;;550.0;606.23;612.65;585.87;369.04;374.04;395.04;396.04;653588.063;725610.063;30410.422;25924.597;4485.825;;;;;;;;;;;;;;;;;;;30.0;31.0;31.0;30.0;100.0;105.0;126.0;127.0;;;;;;;;;;;2543.03;2543.03;2543.03;2543.03;2568;0.794;1.01;;;6.41;;;;;;;;;;;;;;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3480.1;3480.1;3480.1;3480.1;2449.26;2449.26;2449.26;2449.26
31;;;;2;102;102;102;102;;;;;;;;;;;;307.6;366.6;400.52;381.57;374.04;374.04;395.04;396.04;650660.079;696402.079;18836.171;17271.766;1564.405;;;;;;;;;;;;;;;;;;;30.0;31.0;31.0;30.0;105.0;105.0;126.0;127.0;;;;;;;;;;;2547.62;2547.62;2547.62;2547.62;2568;0.794;1.01;;;7.0;;;;;;;;;;;;;;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3113.28;3113.28;3113.28;3113.28;2502.92;2502.92;2502.92;2502.92
33;;;;2;102;103;103;102;;;;;;;;;;;;480.3;312.0;388.0;375.12;380.04;374.04;393.04;392.04;437871.882;464817.882;4977.32;790.427;4186.893;;;;;;;;;;;;;;;;;;;7.0;23.0;16.0;24.0;111.0;105.0;124.0;123.0;;;;;;;;;;;2558.38;2558.38;2558.38;2558.38;2568;0.794;1.01;;;3.6;;;;;;;;;;;;;;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;2707.54;2707.54;2707.54;2707.54;2502.92;2502.92;2502.92;2502.92
34;;;;2;84;84;84;84;;;;25.2;36.8;32.6333;30.4;128.0;122.0;123.0;130.0;;;;;;;;;0.0;0.0;54791.777;36951.758;17840.019;29.33627437;29.94935502;22.02559957;21.50369314;29.69150438;30.37015066;32.38414157;;16.87;17.17;19.32;;;;;;;;30.0;30.5;25.8;30.0;24.5;25.0;23.0;24.0;28.255372;28.83653131;20.92424195;20.40848121;31.06221108;32.1635687;;19.32;32.38414157;;2555.26;2555.26;2555.26;2555.26;2568;0.794;1.01;3.55;-0.34;;;;;;;56.0;56.0;56.0;;4.145637;3.338511;3.587799;3.917718;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3333.0;3333.0;3333.0;3329.0;2416.88;2416.88;2416.88;2414.74
35;;;;2;84;84;84;84;;;;22.7;24.8;17.0;29.2;151.0;150.0;154.0;157.0;;;;;;;;;0.0;0.0;52905.128;38165.259;14739.869;87.72243022;85.66042396;82.22125752;82.13418029;88.30554571;86.25751389;82.78020352;82.75830435;74.93;72.81;69.6;69.16;;;;;;;30.0;30.5;30.9;30.0;25.0;25.0;24.0;24.0;86.71500698;84.6475802;81.22854712;81.10997925;86.79521384;87.80263708;;75.01;88.38554571;;2556.05;2556.05;2556.05;2556.05;2568;0.794;1.01;0.73;1.2;;;;;;;52.0;52.0;54.0;54.0;5.053998;4.884117;5.534469;4.812921;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3604.52;3604.52;3604.52;3604.52;2409.34;2409.34;2409.34;2409.34
36;;;;2;84;84;84;84;;;;56.2;63.1;53.5;52.2;95.0;93.0;117.0;124.0;;;;;;;;;0.0;0.0;40067.583;22036.838;18030.745;67.19069811;68.77965469;72.18189201;73.26797304;66.78752;70.13601;73.50985;74.59912;40.47;43.39;47.36;48.53;;;;;;;20.0;30.5;31.0;30.0;24.0;25.0;24.0;24.0;66.27988307;67.85401017;71.27687981;72.3657548;132.7391136;133.6499286;;49.2;75.26912;;2558.05;2558.05;2558.05;2558.05;2568;0.794;1.01;3.39;0.54;;;;;;;55.3;59.0;60.0;59.4;1.801677;1.485885;2.35569;2.566422;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3458.87;3458.87;3458.87;3458.87;2280.5;2280.5;2280.5;2280.5
37;;;;2;84;84;84;84;;;;58.8;72.9;62.0;38.35;16.0;19.0;18.0;21.0;;;;;;;;;0.0;0.0;7647.225;1615.427;6031.798;52.16033834;52.82397313;52.19161018;50.91292733;50.52196251;50.0683127;49.04595688;49.879561;34.0;33.0;32.4;34.15;;;;;;;30.0;30.5;25.0;30.0;24.5;25.0;24.0;24.0;45.35408922;45.79265417;45.33428138;44.43310929;45.81811044;52.36560034;;35.83;50.0983127;;2494.1;2494.1;2494.1;2494.1;2568;0.794;1.01;4.94;0.18;;;;;;;52.8;52.7;52.5;52.6;0.285447;0.222972;0.296157;0.560592;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3445.93;3445.93;3445.93;3445.93;2388.61;2388.61;2388.61;2388.61
38;;;;2;84;84;84;84;;;;8.0;16.0;12.0;20.3;143.0;137.0;144.0;145.0;;;;;;;;;0.0;0.0;36800.008;30375.271;6424.737;84.42015445;85.091231;85.35900191;86.04000118;;;;;;;;;;;;;;;30.0;29.8;30.9;30.0;24.5;25.0;24.0;24.0;83.26813685;83.9146758;84.19471551;84.85025702;84.85025702;86.04000118;;;;;2553.8;2553.8;2553.8;2553.8;2568;0.794;1.01;5.91;0.08;;;;;;;;;;;5.696394;4.982853;5.486835;5.003865;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3795.0;3795.0;3795.0;3795.0;2431.82;2431.82;2431.82;2431.82
39;;;;2;84;84;84;84;;;;14.0;12.0;12.0;33.8;83.0;96.0;99.0;105.0;;;;;;;;;0.0;0.0;15497.64;12660.379;2837.261;103.8831871;64.1112389;59.82851863;60.23268321;61.7151844;51.8157852;50.0357852;47.31423648;52.29;42.44;40.66;37.4;;;;;;;19.9;30.5;31.0;29.9;24.5;25.0;24.0;24.0;103.1529105;63.38478978;59.10206951;59.46451412;124.8240646;125.5543413;;83.82;93.2451844;;2559.14;2559.14;2559.14;2559.14;2568;0.794;1.01;2.03;;0.09;1.17;;;;;52.0;55.0;56.0;56.0;3.090702;3.657924;3.772215;3.009714;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3885.14;3885.14;3885.14;3885.14;2453.65;2453.65;2453.65;2453.65
40;;;;2;84;84;84;84;;;;4.2;69.9;37.6;48.4;130.0;93.0;94.0;96.0;;;;;;;;;0.0;0.0;27604.437;22610.238;4994.199;46.58912867;64.29973968;87.95166668;87.67571586;;66.7181258;;;;52.0;;;;;;;;;30.0;27.9;31.0;29.8;24.5;22.0;22.5;24.0;45.5901071;63.12417958;86.86289797;86.55792712;87.32673321;88.41550192;;62.5;;;2555.56;2555.56;2555.56;2555.56;2568;0.794;1.01;4.51;;;;;;;;;53.0;;;5.392434;1.212066;2.539749;2.144856;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3810.0;3810.0;3810.0;3810.0;2412.25;2412.25;2412.25;2412.25
4;;;;1;84;84;84;84;;;;72.6;74.0;66.3;73.6;129.0;127.0;126.0;124.0;;;;;;;;;0.0;0.0;345971.783;233426.723;112545.06;38.41507812;38.58963074;37.86299671;38.00396932;38.42664826;38.62980944;37.27742293;36.53033482;28.0;28.17;27.0;26.08;;;;;;;30.0;30.5;31.0;30.0;23.5;24.0;22.0;23.0;36.31947966;36.48736738;35.79739027;35.90361022;36.86270399;38.61282087;;29.69;38.60980944;;2545.96;2545.96;2545.96;2545.96;2568;0.794;1.01;-4.43;;;;32.0;32.0;32.0;32.0;48.9;48.1;48.2;48.2;2.190657;2.046482;2.63165;2.028889;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;2991.87;2991.87;2991.87;2991.87;2458.34;2458.34;2458.34;2458.34
51;;;;1;102;102;102;102;;;;;;;;;;;;169.18;28.53;315.49;244.6;424.54;386.54;395.54;443.54;178511.0;200372.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;30.0;31.0;31.0;30.0;155.0;117.0;126.0;174.0;;;;;;;;;;;2314.0;2314.0;2314.0;2314.0;2568;0.794;1.01;;;1.97;;;;;;;;;;;;;;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;;;;;;;;
52;;;;1;84;84;84;84;;;;26.65;26.6;8.0;35.95;31.0;37.0;33.0;37.0;;;;;;;;;0.0;0.0;79113.657;56936.474;22177.183;50.04381292;44.51674619;43.34250949;44.34281437;45.38652611;44.71520883;43.31518216;43.63153944;35.0;34.33;33.42;33.0;;;;;;;30.0;30.5;31.0;30.0;23.0;24.0;22.0;23.0;48.315138;42.78829051;41.69561109;42.57336081;48.38152981;50.11020473;;36.69;45.09520883;;2547.7;2547.7;2547.7;2547.7;2568;0.794;1.01;0.34;;;;;;;;50.0;51.0;51.0;51.0;0.984555;1.175907;1.314576;1.02612;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3177.93;3177.93;3177.93;3177.93;2446.03;2446.03;2446.03;2446.03
53;;;;1;84;84;84;84;;;;15.5;26.5;17.0;21.2;12.0;11.0;12.0;13.0;;;;;;;;;0.0;0.0;26904.864;23188.837;3716.027;49.91854205;50.61110396;49.68268836;49.78959571;48.91698496;47.55749248;47.25478144;54.90861158;36.71;35.0;35.0;42.52;;;;;;;30.0;30.5;31.0;29.9;23.5;24.0;22.0;23.0;49.06292773;49.7309218;48.82372388;48.92125078;49.7309218;50.02274373;;42.52;54.90861158;;2557.66;2557.66;2557.66;2557.66;2568;0.794;1.01;0.37;;;;;;;;51.5;53.1;58.6;60.0;0.439059;0.350064;0.431256;0.443547;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3289.0;3289.0;3289.0;3289.0;2420.48;2420.48;2420.48;2420.48
