NSKV;UWI;LAYER;OBJ;KUST;SIMVOL_07;SIMVOL_08;SIMVOL_09;SIMVOL_10;EKSPLDATE;BEGDATE;INJDATE;W_07;W_08;W_09;W_10;D_LIQ_07;D_LIQ_08;D_LIQ_09;D_LIQ_10;INJ_07;INJ_08;INJ_09;INJ_10;P_ZAB_PPD_07;P_ZAB_PPD_08;P_ZAB_PPD_09;P_ZAB_PPD_10;WATINJ1;WATINJ4;ACCLIQ4;ACCOIL4;ACCWAT4;P_ZAB_VNK_07;P_ZAB_VNK_08;P_ZAB_VNK_09;P_ZAB_VNK_10;PP_VNK_07;PP_VNK_08;PP_VNK_09;PP_VNK_10;PP_07;PP_08;PP_09;PP_10;STOP_DATE;STOP_REASON;START_DATE;GTM_DATE;GTM_DESC;FRAC_DATE;WD_07;WD_08;WD_09;WD_10;PBUF_07;PBUF_08;PBUF_09;PBUF_10;PZAB_07;PZAB_08;PZAB_09;PZAB_10;MAX_PZAB;MAX_PZAB_VNK;D_MAX_PZAB;MAX_PP;MAX_PP_VNK;D_MAX_PP;TOP_PERF_LAYER_07;TOP_PERF_LAYER_08;TOP_PERF_LAYER_09;TOP_PERF_LAYER_10;ABS_DEPTH_OWC;LAYER_OIL_DENSITY;WATER_DENSITY;HEFGISOIL;HEFGISOILWAT;HEFGISWAT;HEFGISNYA;D_SHT_07;D_SHT_08;D_SHT_09;D_SHT_10;FREQ_07;FREQ_08;FREQ_09;FREQ_10;D_GAS_07;D_GAS_08;D_GAS_09;D_GAS_10;LAYER_WAT_DYN_VISCOSITY;LAYER_OIL_DYN_VISCOSITY;OIL_VOLUME_FACTOR;POROSITY;LAYER_OIL_COMPRESSIBILITY;WATER_COMPRESSIBILITY;ROCK_COMPRESSIBILITY;BUBBLE_POINT_PRESSURE;INITIAL_LAYER_PRESSURE;GAS_FACTOR;GAS_DENSITY;ATMOSPH_OIL_DENSITY;INJ_WAT_DENSITY;PUMP_DEPTH_07;PUMP_DEPTH_08;PUMP_DEPTH_09;PUMP_DEPTH_10;PUMP_DEPTH_ABS_07;PUMP_DEPTH_ABS_08;PUMP_DEPTH_ABS_09;PUMP_DEPTH_ABS_10
54;;;;1;84;84;84;84;;;;50.35;12.8;29.0;27.1;18.0;22.0;17.0;15.0;;;;;;;;;0.0;0.0;83537.314;70628.968;12908.346;46.54355419;38.07254488;42.05932643;46.61582905;46.89982508;39.43971221;43.63235744;43.32630646;36.77;30.22;34.02;33.76;;;;;;;26.0;30.5;31.0;30.0;22.0;24.0;22.0;23.0;44.8138737;36.49826731;40.41800419;44.98237007;45.06368651;46.69714548;;55.83;65.44235744;;2548.84;2548.84;2548.84;2548.84;2568;0.794;1.01;5.25;;;;;;;;53.0;54.5;53.1;53.5;0.386988;0.830637;0.522597;0.473484;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;2783.0;2783.0;2783.0;2783.0;2455.79;2455.79;2455.79;2455.79
55;;;;1;84;84;84;84;;;;43.5;46.2;30.05;54.7;12.0;14.0;14.0;14.0;;;;;;;;;0.0;0.0;51925.864;37537.729;14388.135;49.18927634;58.04088878;56.90502645;58.1139461;49.63715412;48.65199222;47.67453468;48.46907514;36.72;35.65;35.18;35.2;;;;;;;30.0;30.5;31.0;30.0;23.5;24.0;23.0;23.0;46.91521078;55.75188747;54.70536307;55.77792483;55.81558167;57.52983986;;39.09;52.00715412;;2542.39;2542.39;2542.39;2542.39;2568;0.794;1.01;8.19;;;;;;;;52.7;51.6;52.6;51.1;0.293556;0.326145;0.424014;0.274584;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3203.41;3203.41;3203.41;3203.41;2422.53;2422.53;2422.53;2422.53
56;;;;1;102;102;102;102;;;;;;;;;;;;316.15;151.12;370.85;311.34;424.54;386.54;395.54;443.54;257612.0;293292.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;30.0;31.0;31.0;27.0;155.0;117.0;126.0;174.0;;;;;;;;;;;2553.5;2553.5;2553.5;2553.5;2568;0.794;1.01;;;;;;;;;;;;;;;;;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3250.02;3250.02;3250.02;3250.02;2518.19;2518.19;2518.19;2518.19
57;;;;1;102;102;102;102;;;;;;;;;;;;172.29;87.53;229.19;221.83;424.54;386.54;395.54;443.54;331880.082;352124.082;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;30.0;31.0;31.0;30.0;155.0;117.0;126.0;174.0;;;;;;;;;;;2535.03;2535.03;2535.03;2535.03;2568;0.794;1.01;;;;4.43;;;;;;;;;;;;;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;;;;;;;;
60;;;;1;102;102;102;102;;;;;;;;;;;;154.56;97.36;163.39;151.57;396.45;405.45;367.45;415.45;17588.0;34081.0;12694.404;308.376;12386.028;;;;;;;;;;;;;;;;;;;30.0;31.0;31.0;24.0;127.0;136.0;98.0;146.0;;;;;;;;;;;2539.08;2539.08;2539.08;2539.08;2568;0.794;1.01;;6.16;;;;;;;;;;;;;;;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;;;;;;;;
61;;;;1;84;84;84;84;;;;15.0;13.0;15.0;12.0;58.0;59.0;53.0;53.0;;;;;;;;;0.0;0.0;14424.417;11890.317;2534.1;39.76240558;38.51531771;38.36827197;38.04658339;41.165092;39.8958224;39.625092;39.1911876;31.74;30.52;30.2;29.84;;;;;;;30.0;30.5;31.0;30.0;24.0;24.0;23.0;23.0;38.79717038;37.55512827;37.40303677;37.08891683;41.40275456;42.36798976;;33.23;40.7758224;;2556.32;2556.32;2556.32;2556.32;2568;0.794;1.01;3.44;;;;;;;;136.4;126.7;128.3;127.7;2.134656;2.222529;1.950597;2.019447;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3080.29;3080.29;3080.29;3080.29;2453.95;2453.95;2453.95;2453.95
6;;;;1;84;84;84;84;;;;30.7;28.65;35.0;35.0;19.0;19.0;19.0;20.0;;;;;;;;;0.0;0.0;78978.21;66498.962;12479.248;21.04441705;21.37719278;22.04841279;22.41575056;;;;;;;;;;;;;;;30.0;30.5;31.0;30.0;23.5;24.0;22.0;23.0;18.89363705;19.23748278;19.87441279;20.24175056;20.41063563;22.58463563;;;;;2543.0;2543.0;2543.0;2543.0;2568;0.794;1.01;2.27;;;;32.0;32.0;32.0;32.0;;;;;0.570129;0.586959;0.534735;0.562887;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3138.37;3138.37;3138.37;3138.37;2440.4;2440.4;2440.4;2440.4
7;;;;1;84;84;84;84;;;;69.4;45.15;47.9;36.55;47.0;37.0;41.0;43.0;;;;;;;;;0.0;0.0;63002.578;21951.101;41051.477;63.56213959;57.13688828;55.74729142;56.56137323;57.54675139;52.87961965;56.64805727;53.054142;32.37;29.1;32.71;29.77;;;;;;;30.0;30.5;31.0;30.0;23.5;24.0;22.0;23.0;60.68512019;54.41952313;53.01182114;53.90062772;60.68512019;63.56213959;;38.95;64.12675139;;2537.52;2537.52;2537.52;2537.52;2568;0.794;1.01;0.79;;;;;;;;165.3;166.5;161.9;163.8;0.62271;0.87873;0.924885;1.181364;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;2752.09;2752.09;2752.09;2752.09;2301.27;2301.27;2301.27;2301.27
9;;;;1;84;84;84;84;;;;32.95;32.95;29.2;29.85;76.0;77.0;78.0;78.0;;;;;;;;;0.0;0.0;155089.199;120011.747;35077.452;43.9401479;44.45806293;44.86775464;45.87714915;44.54907998;44.56907998;45.46076678;46.47954107;32.98;33.0;34.0;35.0;;;;;;;30.0;30.5;31.0;30.0;23.5;24.0;22.0;23.0;41.86633062;42.38424564;42.81335305;43.81938217;43.81979719;45.87756416;;35.0;46.47954107;;2544.03;2544.03;2544.03;2544.03;2568;0.794;1.01;-0.84;;;;32.0;32.0;32.0;32.0;53.0;52.5;53.0;53.0;2.206413;2.235483;2.391135;2.369205;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;2911.03;2911.03;2911.03;2911.03;2434.28;2434.28;2434.28;2434.28
10;;;;1;84;84;84;84;;;;21.5;22.4;20.7;21.2;17.0;18.0;15.0;18.0;;;;;;;;;0.0;0.0;49355.111;37982.224;11372.887;47.5171103;47.2789934;46.08626631;46.61143476;48.05590168;46.03985565;46.60460926;46.09791702;37.7;35.66;36.27;35.75;;;;;;;30.0;30.5;31.0;30.0;23.5;24.0;24.0;23.0;46.31360022;46.07269951;44.88523072;45.40885261;46.33347748;47.53698756;;37.75;48.10590168;;2553.68;2553.68;2553.68;2553.68;2568;0.794;1.01;5.13;;;;32.0;32.0;32.0;32.0;51.0;54.0;53.0;53.1;0.57783;0.604809;0.515049;0.614142;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3020.0;3020.0;3020.0;3020.0;2444.78;2444.78;2444.78;2444.78
21;;;;2;84;84;84;84;;;;71.4;73.4;77.7;72.3;202.0;197.0;194.0;198.0;;;;;;;;;0.0;0.0;480331.883;296049.644;184282.239;24.20580619;24.13516578;23.98595644;23.5648647;24.90897997;24.81804221;24.65352602;24.26105798;14.14;14.0;13.73;13.47;;;;;;;30.0;30.5;31.0;30.0;24.5;25.0;24.0;24.0;23.00345815;22.92733999;22.76635347;22.36005168;24.08022264;25.29982562;;15.02;25.94352602;;2555.32;2555.32;2555.32;2555.32;2568;0.794;1.01;3.39;1.26;;;32.0;32.0;32.0;32.0;51.0;51.0;51.0;51.0;3.958174;3.590262;2.96403;3.757715;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3041.65;3041.65;3041.65;3041.65;2454.43;2454.43;2454.43;2454.43
22;;;;2;84;84;84;84;;;;78.2;84.0;85.0;86.5;258.0;242.0;276.0;290.0;;;;;;;;;0.0;0.0;579617.173;246641.388;332975.785;32.29342044;28.71561225;26.91653797;26.06183747;24.62088234;19.22995832;27.5322128;26.70559452;14.7;9.18;17.46;16.6;;;;;;;30.0;30.5;30.9;30.0;24.5;25.0;24.0;24.0;30.38685468;26.78424105;24.98088997;24.11977427;34.44753272;36.35409848;;18.33;28.4022128;;2548.2;2548.2;2548.2;2548.2;2568;0.794;1.01;-3.62;0.16;;2.13;32.0;32.0;32.0;32.0;52.0;51.5;52.5;52.5;2.435301;1.676523;1.792599;1.695138;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;2796.69;2796.69;2796.69;2796.69;2464.97;2464.97;2464.97;2464.97
24;;;;2;84;133;102;102;;;;81.6;84.967;;;95.0;98.0;;;;;292.98;168.33;;;367.04;369.04;0.0;12495.0;491054.917;358782.001;132272.916;35.45130041;36.09557667;;;;;;;;;;;;;;;;;30.0;18.4;23.0;30.0;24.5;25.0;98.0;100.0;32.04473159;32.66347334;;;32.76330519;;;;;;2532.89;2532.89;2532.89;2532.89;2568;0.794;1.01;0.64;;;;32.0;32.0;;;;;;;0.341343;0.287684;;;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3150.0;;3370.1;3370.1;2447.56;;2537.03;2537.03
26;;;;2;84;84;84;84;;;;79.2;83.6;81.0;81.8;258.0;217.0;267.0;285.0;;;;;;;;;0.0;0.0;506992.892;230981.737;276011.155;40.35616348;78.28085469;49.42973648;40.70004329;;39.6747433;38.85366016;39.31937805;;30.81;30.04;30.49;;;;;;;30.0;26.3;31.0;30.0;24.5;22.0;23.0;24.0;39.31581587;77.23026176;48.3851976;39.65364163;80.30258902;49.81073127;;73.05;39.1447433;;2557.22;2557.22;2557.22;2557.22;2568;0.794;1.01;-4.17;;;;32.0;32.0;32.0;32.0;;51.0;54.0;55.0;2.323611;1.540914;2.19657;2.245938;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;2883.51;2940.9;2940.9;2940.9;2449.0;2477.04;2477.04;2477.04
28;;;;2;84;84;84;84;;;;95.5;95.2;94.9;87.5;181.0;184.0;176.0;191.0;;;;;;;;;0.0;0.0;373576.232;82474.026;291102.206;41.49409463;42.05312268;42.65198371;42.48631869;;;;;;;;;;;;;;;30.0;30.5;31.0;30.0;24.5;25.0;24.0;24.0;41.48609239;42.04512563;42.64399183;42.47845469;43.34414272;43.35200672;;;;;2567.92;2567.92;2567.92;2567.92;2568;0.794;1.01;-0.97;-1.02;;;32.0;32.0;32.0;32.0;;;;;0.352665;0.382398;0.388671;1.03377;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;2781.0;2781.0;2781.0;2781.0;2470.03;2470.03;2470.03;2470.03
29;;;;2;84;84;84;84;;;;91.6;92.1;88.8;88.0;144.0;145.0;149.0;149.0;;;;;;;;;0.0;0.0;363441.975;70104.357;293337.618;49.73556175;50.40902319;48.51368545;48.12525837;44.48229861;42.51697905;42.50008814;41.91659944;31.0;29.02;29.1;28.54;;;;;;;30.0;30.5;31.0;30.0;24.5;25.0;24.0;24.0;49.03729513;49.70999624;47.81967662;47.43246605;49.73706454;48.81703493;;31.29;42.74697905;;2560.96;2560.96;2560.96;2560.96;2568;0.794;1.01;-1.76;-0.19;;;32.0;32.0;32.0;32.0;63.0;63.0;63.0;63.0;0.52377;0.495975;0.722568;0.77418;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3033.11;3033.11;3033.11;3033.11;2432.07;2432.07;2432.07;2432.07
30;;;;2;84;84;84;84;;;;94.3;94.4;92.2;94.3;260.0;252.0;271.0;276.0;;;;;;;;;0.0;0.0;410489.181;125056.181;285433.0;52.51672237;52.52577821;51.69025668;52.50510448;46.27663626;45.40909931;;;34.9;34.03;;;;;;;;;30.0;30.5;31.0;30.0;24.5;25.0;24.0;24.0;52.37006223;52.37908632;51.54426333;52.35844435;52.37908632;51.85625871;;34.9;;;2566.53;2566.53;2566.53;2566.53;2568;0.794;1.01;-1.74;;;;32.0;32.0;32.0;32.0;51.0;51.0;;;0.289386;0.275563;0.412758;0.307188;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;2771.0;2771.0;2771.0;2771.0;2453.97;2453.97;2453.97;2453.97
32;;;;2;84;84;84;84;;;;58.3;75.7;64.5;70.0;239.0;197.0;211.0;223.0;;;;;;;;;0.0;0.0;449217.308;268821.268;180396.04;45.68179154;44.54249181;44.33659988;43.68515563;47.3005845;45.82715758;45.94970824;45.3408664;36.37;34.45;34.86;34.11;;;;;;;30.0;30.5;31.0;30.0;24.5;25.0;24.0;24.0;44.12895307;42.92621155;42.76115572;42.08965803;44.22903815;45.78187662;;36.52;47.4505845;;2551.12;2551.12;2551.12;2551.12;2568;0.794;1.01;5.44;;;;32.0;32.0;32.0;32.0;53.0;53.0;53.0;53.0;4.315314;2.072742;3.243294;2.896698;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3126.6;3126.6;3126.6;3126.6;2449.18;2449.18;2449.18;2449.18
50;;;;1;84;85;84;84;;;;69.05;68.93;89.9;92.7;15.0;24.859;56.0;41.0;;;;;;;;;0.0;0.0;40693.253;24589.467;16103.786;66.00566797;65.17936468;119.2355257;41.32974378;;;44.05376998;42.02192563;;;29.65;27.53;;;;;;;29.9;22.0;30.0;30.0;23.5;24.0;21.0;23.0;64.36930619;63.54345261;117.5210265;39.60475126;117.5888441;119.3033434;;107.31;121.71377;;2550.65;2550.65;2550.65;2550.65;2568;0.794;1.01;3.94;;;;;;;;;;52.0;51.0;0.200991;0.334407;0.244902;0.129591;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3144.0;3144.0;3153.0;3153.0;2417.38;2417.38;2422.24;2422.24
58;;;;1;84;84;84;84;;;;53.3;57.9;62.0;61.0;114.0;114.0;115.0;115.0;;;;;;;;;0.0;0.0;58871.373;32090.927;26780.446;47.78768608;47.84046481;48.73461281;47.76205698;47.93780954;46.95161327;45.60978616;44.40852448;34.78;33.65;32.18;31.01;;;;;;;30.0;30.5;31.0;30.0;24.0;24.5;23.0;23.0;46.45490443;46.49311698;47.37428209;46.40489282;47.78000587;48.75490083;;36.39;46.91161327;;2553.34;2553.34;2553.34;2553.34;2568;0.794;1.01;;;;;;;;;51.0;51.0;51.0;51.0;2.305149;2.078097;1.892151;1.941978;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;2910.62;2910.62;2910.62;2910.62;2423.27;2423.27;2423.27;2423.27
59;;;;1;84;84;85;115;;;;94.8;97.85;98.35;;58.0;55.0;62.129;;;;;;;;;;0.0;0.0;22451.971;1494.934;20957.037;;;;;45.24146987;42.28521052;43.60057784;;31.03;27.98;29.28;;;;;;;;30.0;30.5;17.0;;24.0;24.5;23.0;;50.3598565;49.95537427;48.55826876;;50.36064966;;;31.84;46.05146987;;;;;;2568;0.794;1.01;5.32;1.18;;;;;;;50.0;50.0;50.0;;0.130611;0.051204;0.04437;;0.4;1.69;1.111;19.3;12.6;4.5;5.26;73.9;270.2;51;0.838;0.85;1;3086.5;3086.5;3086.5;;2425.71;2425.71;2425.71;
